record_id,left,hit,right
01-three-men-in-a-boat.txt,to start on the following Saturday from             ,Kingston.,Harris and I would go down in
01-three-men-in-a-boat.txt,But they were sure it wasnât the                  ,Kingston,"train, though why they were sure it"
01-three-men-in-a-boat.txt,asked him if he was going to                        ,Kingston.,He said he couldnât say for certain
01-three-men-in-a-boat.txt,"Anyhow, if he wasnât the 11.5 for                 ","Kingston,",he said he was pretty confident he
01-three-men-in-a-boat.txt,begged him to be the 11.5 for                       ,Kingston.,"âNobody will ever know, on this line,â"
01-three-men-in-a-boat.txt,you slip off quietly and go to                      ,Kingston.â,"âWell, I donât know, gents,â replied the"
01-three-men-in-a-boat.txt,suppose _some_ trainâs got to go to               ,Kingston;,and Iâll do it. Gimme the half-crown.â
01-three-men-in-a-boat.txt,Gimme the half-crown.â Thus we got to             ,Kingston,by the London and South-Western Railway. We
01-three-men-in-a-boat.txt,Our boat was waiting for us at                      ,Kingston,"just below bridge, and to it we"
01-three-men-in-a-boat.txt,were to be our home. CHAPTER VI.                    ,Kingston.âInstructive,remarks on early English history.âInstructive observations on
01-three-men-in-a-boat.txt,of womanhood. The quaint back streets of            ,"Kingston,",where they came down to the waterâs
01-three-men-in-a-boat.txt,into a musing fit. I mused on                       ,"Kingston,","or âKyningestun,â as it was once called"
01-three-men-in-a-boat.txt,"later, to the crash of battle-music, Saxon          ",kings,and Saxon revelry were buried side by
01-three-men-in-a-boat.txt,"revelry were buried side by side, and               ",Kingstonâs,"greatness passed away for a time, to"
01-three-men-in-a-boat.txt,speak very plainly of those days when               ,Kingston,"was a royal borough, and nobles and"
01-three-men-in-a-boat.txt,staircase in one of the houses in                   ,Kingston.,"It is a shop now, in the"
01-three-men-in-a-boat.txt,"A friend of mine, who lives at                      ","Kingston,",went in there to buy a hat
01-three-men-in-a-boat.txt,"caught colds, and whooping cough, and all           ",kinds,"of disorders, which lasted till the term"
01-three-men-in-a-boat.txt,now about such trivial things as earthly            ,kings,"and earthly kingdoms; and Salisbury, who did"
01-three-men-in-a-boat.txt,"and surrounded with notice boards, menacing all     ",kinds,"of torture, imprisonment, and death to everyone"
01-three-men-in-a-boat.txt,old boat all the way up from                        ,"Kingston,",and for having superintended and managed everything
01-three-men-in-a-boat.txt,"brought us home, and paying for the                 ",broken,"sculls, and for having been out four"
01-three-men-in-a-boat.txt,would be if one of us were                          ,taken,"seriously ill in the night, seeing how"
